smallBlue,9.98,1.10,0,0.01,0.01,0.0
smallBlue,12.81,1.42,0,0.01,0.01,0.0
smallBlue,15.50,2.29,0,0.01,0.01,0.0
smallBlue,18.26,3.79,0,0.01,0.01,0.0
smallBlue,21.15,5.95,0,0.01,0.01,0.0
smallBlue,24.04,8.66,0,0.01,0.01,0.0
smallBlue,27.08,11.95,0,0.01,0.01,0.0
smallBlue,30.09,15.29,0,0.01,0.01,0.0
smallBlue,32.15,17.27,0,0.01,0.01,0.0
smallBlue,33.75,18.41,0,0.01,0.01,0.0
smallBlue,35.06,18.99,0,0.01,0.01,0.0
smallBlue,36.31,19.24,0,0.01,0.01,0.0
smallBlue,37.51,19.20,0,0.01,0.01,0.0
smallBlue,38.89,18.85,0,0.01,0.01,0.0
smallBlue,40.49,18.05,0,0.01,0.01,0.0
smallBlue,42.80,16.37,0,0.01,0.01,0.0
smallBlue,46.09,13.51,0,0.01,0.01,0.0
smallBlue,49.35,10.78,0,0.01,0.01,0.0
smallBlue,52.22,8.82,0,0.01,0.01,0.0
smallBlue,54.69,7.66,0,0.01,0.01,0.0
smallBlue,56.39,7.31,0,0.01,0.01,0.0
smallBlue,57.45,7.44,0,0.01,0.01,0.0
smallBlue,58.15,7.82,0,0.01,0.01,0.0
smallBlue,58.77,8.58,0,0.01,0.01,0.0
smallBlue,59.36,10.16,0,0.01,0.01,0.0
smallBlue,59.67,13.02,0,0.01,0.01,0.0
smallBlue,59.63,17.18,0,0.01,0.01,0.0
smallBlue,59.76,19.80,0,0.01,0.01,0.0
smallBlue,60.13,21.46,0,0.01,0.01,0.0
smallBlue,60.70,22.70,0,0.01,0.01,0.0
smallBlue,61.45,23.69,0,0.01,0.01,0.0
smallBlue,62.54,24.61,0,0.01,0.01,0.0
smallBlue,64.05,25.42,0,0.01,0.01,0.0
smallBlue,66.42,26.18,0,0.01,0.01,0.0
smallBlue,70.03,26.88,0,0.01,0.01,0.0
smallBlue,74.68,27.57,0,0.01,0.01,0.0
smallBlue,79.19,28.32,0,0.01,0.01,0.0
smallBlue,83.31,29.22,0,0.01,0.01,0.0
smallBlue,87.10,30.37,0,0.01,0.01,0.0
smallBlue,90.32,31.74,0,0.01,0.01,0.0
smallBlue,92.73,33.27,0,0.01,0.01,0.0
smallBlue,94.11,34.65,0,0.01,0.01,0.0
smallBlue,94.70,35.75,0,0.01,0.01,0.0
smallBlue,94.81,36.62,0,0.01,0.01,0.0
smallBlue,94.59,37.47,0,0.01,0.01,0.0
smallBlue,93.80,38.56,0,0.01,0.01,0.0
smallBlue,92.16,39.81,0,0.01,0.01,0.0
smallBlue,89.52,41.03,0,0.01,0.01,0.0
smallBlue,86.09,42.01,0,0.01,0.01,0.0
smallBlue,82.26,42.65,0,0.01,0.01,0.0
smallBlue,77.97,43.00,0,0.01,0.01,0.0
smallBlue,73.53,43.11,0,0.01,0.01,0.0
smallBlue,68.72,43.10,0,0.01,0.01,0.0
smallBlue,64.81,43.20,0,0.01,0.01,0.0
smallBlue,62.03,43.55,0,0.01,0.01,0.0
smallBlue,60.05,44.11,0,0.01,0.01,0.0
smallBlue,58.50,44.88,0,0.01,0.01,0.0
smallBlue,57.24,45.86,0,0.01,0.01,0.0
smallBlue,56.06,47.24,0,0.01,0.01,0.0
smallBlue,54.98,49.12,0,0.01,0.01,0.0
smallBlue,53.85,51.99,0,0.01,0.01,0.0
smallBlue,52.46,56.30,0,0.01,0.01,0.0
smallBlue,51.09,60.04,0,0.01,0.01,0.0
smallBlue,49.64,62.82,0,0.01,0.01,0.0
smallBlue,48.28,64.50,0,0.01,0.01,0.0
smallBlue,47.17,65.28,0,0.01,0.01,0.0
smallBlue,46.27,65.53,0,0.01,0.01,0.0
smallBlue,45.35,65.43,0,0.01,0.01,0.0
smallBlue,44.17,64.82,0,0.01,0.01,0.0
smallBlue,42.65,63.33,0,0.01,0.01,0.0
smallBlue,41.03,60.86,0,0.01,0.01,0.0
smallBlue,39.43,57.46,0,0.01,0.01,0.0
smallBlue,37.78,53.11,0,0.01,0.01,0.0
smallBlue,36.38,49.47,0,0.01,0.01,0.0
smallBlue,35.16,47.05,0,0.01,0.01,0.0
smallBlue,33.99,45.43,0,0.01,0.01,0.0
smallBlue,32.75,44.27,0,0.01,0.01,0.0
smallBlue,31.31,43.38,0,0.01,0.01,0.0
smallBlue,29.25,42.59,0,0.01,0.01,0.0
